Journal Name,Publisher,ISSN,Impact Factor (2013),Quartile Rank,Category,Country (ISO 3166-1 alpha-2),Has Wikipedia Page?
Living Reviews in Relativity,Max-Planck Institute for Gravitational,1433-8351,16.526,1,"PHYSICS, PARTICLES & FIELDS",DE,yes
Molecular Systems Biology,European Molecular Biology Organiza,1744-4292,14.099,1,"BIOCHEMISTRY & MOLECULAR B,,",UK,yes
Living Reviews in Solar Physics,Max Planck Institute for Solar System,1614-4961,11.833,1,ASTRONOMY & ASTROPHYSICS,DE,yes
Materials Today,Elsevier,1369-7021,10.85,1,"MATERIALS SCIENCE, MULTIDISC,,",UK,yes
Studies in Mycology,Centraalbureau voor Schimmelcultur,0166-0616,9.296,1,MYCOLOGY,NL,no
Nucleic Acids Research,Oxford University Press,0305-1048,8.808,1,"BIOCHEMISTRY & MOLECULAR B  , ",UK,yes
eLife,eLife Sciences Publications Ltd,2050-084X,8.519,1,BIOLOGY,UK,yes
Physical Review X,American Physical Society,2160-3308,8.463,1,"PHYSICS, MULITDISCIPLINARY",US,yes
EMBO Molecular Medicine,Wiley,1757-4676,8.245,1,"MEDICINE, RESEARCH & EXPERI",DE,no
Theranostics,Ivyspring International Publisher,1838-7640,7.827,1,"MEDICINE, RESEARCH & EXPERI",AU,no
Journal of Psychiatry and Neuroscience,Canadian Medical Association,1180-4882,7.492,1,NEUROSCIENCES,CA,no
BMC Biology,BioMed Central,1741-7007,7.431,1,BIOLOGY,UK,yes
Emerging Infectious Diseases,Centers for Disease Control and Prev,1080-6040,7.327,1,INFECTIOUS DISEASES,US,yes
BMC Medicine,BioMed Central,1741-7015,7.276,1,"MEDICINE, GENERAL & INTERNA , ",UK,yes
Cell Reports,Elsevier,2211-1247,7.207,1,CELL BIOLOGY,US,yes
Environmental Health Perspectives,The National Institute of Environmen,0091-6765,7.029,1,"PUBLIC, ENVIRONMENTAL & OC",US,yes
Particle and Fibre Toxicology,BioMed Central,1743-8977,6.987,1,TOXICOLOGY,UK,no
mBio,American Society for Microbiology,2150-7511,6.875,1,MICROBIOLOGY,US,yes
Bulletin of the American Museum of Natural,American Museum of Natural History,0003-0090,6.64,1,ECOLOGY,US,yes
Biotechnology for Biofuels,BioMed Central,1754-6834,6.221,1,BIOTECHNOLOGY & APPLIED MI,UK,no
Clinical Epigenetics,BioMed Central,1868-7083,6.219,1,ONCOLOGY,UK,no
Geoscientific Model Development,Copernicus Publications,1991-959X,6.086,1,"GEOSCIENCES, MULITDISCIPLINARYA     G ",DE,yes
Current Issues in Molecular Biology,Horizon Scientific Press,1467-3037,6,1,BIOCHEMICAL RESEARCH METH,UK,yes
Aging Cell,Wiley,1474-9718,5.939,1,GERIATRICS & GERONTOLOGY,UK ,yes
Haematologica,Ferrata Storti Foundation,0390-6078,5.868,1,HEMATOLOGY,IT,yes
Disease Models & Mechanisms,Company of Biologists,1754-8403,5.537,1,PATHOLOGY,UK,yes
Molecular Autism,BioMed Central,2040-2392,5.486,1,NEUROSCIENCES,UK,yes
Neoplasia : An International Journal for Oncology,Elsevier,1522-8002,5.398,1,ONCOLOGY,US,yes
Molecular Cancer,BioMed Central,1476-4598,5.397,1,ONCOLOGY,UK,no
Atmospheric Chemistry and Physics,Copernicus Publications,1680-7316,5.298,1,METEOROLOGY & ATMOSPHERI,DE,yes
Molecular Neurodegeneration,BioMed Central,1750-1326,5.286,1,NEUROSCIENCES,UK,yes
Journal of Advances in Modeling Earth Systems,American Geophysical Union (AGU),1942-2466,5.149,1,METEOROLOGY & ATMOSPHERI,US,no
Bulletin of the World Health Organization,World Health Organization,0042-9686,5.112,1,"PUBLIC, ENVIRONMENTAL & OC",CH,yes
Journal of Cardiovascular Magnetic Resonanc ,BioMed Central,1097-6647,5.112,1,"RADIOLOGY, NUCLEAR MEDICIN",UK,no
Scientific Reports,Nature Publishing Group,2045-2322,5.078,1,MULITDISCIPLINARY SCIENCES,UK,yes
DNA Research,Oxford University Press,1340-2838,4.975,1,GENETICS & HEREDITY,UK,yes
Journal of Hematology & Oncology,BioMed Central,1756-8722,4.933,1,HEMATOLOGY,UK,no
Journal of Neuroinflammation,BioMed Central,1742-2094,4.902,1,NEUROSCIENCES,UK,yes
European Cells and Materials (ECM),European Cells & Materials Ltd,1473-2262,4.887,1,CELL & TISSUE ENGINEERING,CH,no
Molecular Medicine,The Feinstein Institute for Medical Re,1076-1551,4.824,1,"BIOCHEMISTRY & MOLECULAR B,,",US,yes
Retrovirology,BioMed Central,1742-4690,4.767,1,VIROLOGY,UK,yes
Pain Physician,American Society of Interventional Pa,1533-3159,4.766,1,CLINICAL NEUROLOGY,US,no
Journal of Medical Internet Research,JMIR Publications,1438-8871,4.669,1,HEALTH CARE SCIENCES & SERVI ,CA,yes
Eurosurveillance,European Centre for Disease Preventi,1560-7917,4.659,1,INFECTIOUS DISEASES,SE,yes
Annals of Family Medicine,HighWire,1544-1709,4.57,1,"MEDICINE, GENERAL & INTERNA ",US,yes
Evolutionary Applications,Wiley,1752-4571,4.569,1,EVOLUTIONARY BIOLOGY,UK,no
Open Biology,The Royal Society,2046-2441,4.556,1,"BIOCHEMISTRY & MOLECULAR B ,  ",UK,yes
Journal of Cheminformatics,BioMed Central,1758-2946,4.54,1,"COMPUTER SCIENCE, INTERDISC ",UK,yes
Genome Biology and Evolution,Oxford University Press,1759-6653,4.532,1,EVOLUTIONARY BIOLOGY,UK,no
Epigenetics & Chromatin,BioMed Central,1756-8935,4.462,1,GENETICS & HEREDITY,UK,no
Database : the Journal of Biological Database,Oxford University Press,1758-0463,4.457,1,MATHEMATICAL & COMPUTATI,UK,yes
ASN Neuro,SAGE Publications,1759-0914,4.436,1,NEUROSCIENCES,UK,no
The Cryosphere,Copernicus Publications,1994-0416,4.374,1,"GEOGRAPHY, PHYSICAL",DE,yes
International Journal of Biological Sciences,Ivyspring International Publisher,1449-2288,4.372,1,"BIOCHEMISTRY & MOLECULAR B ,  ",AU,yes
Translational Psychiatry,Nature Publishing Group,2158-3188,4.36,1,PSYCHIATRY,US,yes
Molecular Brain,BioMed Central,1756-6606,4.345,1,NEUROSCIENCES,UK,yes
Microbial Cell Factories,BioMed Central,1475-2859,4.25,1,BIOTECHNOLOGY & APPLIED MI,UK,no
Acta Dermato-Venereologica,Society for Publication of Acta Derma,0001-5555,4.244,1,DERMATOLOGY,SE,no
Journal of the International AIDS Society,International AIDS Society,1758-2652,4.207,1,IMMUNOLOGY,CH,yes
Frontiers in Neuroanatomy,Frontiers Media,1662-5129,4.176,1,ANATOMY & MORPHOLOGY,CH,no
Environmental Research Letters,Institute of Physics (IoP),1748-9326,4.09,1,METEOROLOGY & ATMOSPHERI,UK,yes
Journal of Nanobiotechnology,BioMed Central,1477-3155,4.078,1,BIOTECHNOLOGY & APPLIED MI,UK,no
BMC Genomics,BioMed Central,1471-2164,4.041,1,BIOTECHNOLOGY & APPLIED MI,UK,no
Biology Direct,BioMed Central,1745-6150,4.035,1,BIOLOGY,UK,yes
Journal of Translational Medicine,BioMed Central,1479-5876,3.991,1,"MEDICINE, RESEARCH & EXPERI",UK,yes
BMC Plant Biology,BioMed Central,1471-2229,3.942,1,PLANT SCIENCES,UK,no
Frontiers in Microbiology,Frontiers Media,1664-302X,3.941,1,MICROBIOLOGY,CH,no
Journal of Statistical Software,"University of California, Los Angeles",1548-7660,3.801,1,STATISTICS & PROBABILITY,US,yes
Tellus B,Co-Action Publishing,0280-6509,3.76,1,METEOROLOGY & ATMOSPHERI,SE,yes
Biogeosciences,Copernicus Publications,1726-4170,3.753,1,ECOLOGY,DE,no
Genetics Selection Evolution,BioMed Central,0999-193X,3.747,1,"AGRICULTURE, DAIRY & ANIMAL ,  UK",UK,no
Journal of Cellular and Molecular Medicine,Wiley,1582-4934,3.698,1,"MEDICINE, RESEARCH & EXPERI",UK,yes
International Journal of Behavioral Nutrition,BioMed Central,1479-5868,3.675,1,NUTRITION & DIETETICS,UK,no
New Journal of Physics,Institute of Physics (IoP) and Deutsch,1367-2630,3.671,1,"PHYSICS, MULITDISCIPLINARY",UK,yes
Hydrology and Earth System Sciences,Copernicus Publications,1027-5606,3.642,1,WATER RESOURCES,DE,no
Frontiers in Plant Science,Frontiers Media,1664-462X,3.637,1,PLANT SCIENCES,CH,no
ALTEX : Alternatives to Animal Experimentati,Springer,1868-596X,3.63,1,"MEDICINE, RESEARCH & EXPERI",CH,no
Deutsches Ärzteblatt International,Deutscher Ärzte-Verlag,1866-0452,3.608,1,"MEDICINE, GENERAL & INTERNA  , ",DE,yes
Cellular Physiology and Biochemistry,Karger,1015-8987,3.55,1,PHYSIOLOGY,CH,no
PLoS ONE,Public Library of Science (PLoS),1932-6203,3.534,1,MULITDISCIPLINARY SCIENCES,US,yes
Optics Express,Optical Society of America (OSA),1094-4087,3.525,1,OPTICS,US,yes
Marine Drugs,MDPI AG,1660-3397,3.512,1,"CHEMISTRY, MEDICINAL",CH,yes
Climate of the Past,Copernicus Publications,1814-9324,3.482,1,"GEOSCIENCES, MULITDISCIPLINARY",DE,no
Implementation Science,BioMed Central,1748-5908,3.47,1,HEALTH CARE SCIENCES,UK,no
Veterinary Research,BioMed Central,0928-4249,3.383,1,VETERINARY SCIENCES,UK,no
Cleveland Clinic Journal of Medicine,The Cleveland Clinic Educational Fou,0891-1150,3.37,1,MEDICINE,US,no
Nutrition & Metabolism,BioMed Central,1743-7075,3.355,1,NUTRITION & DIETETICS,UK,no
Health Reports,Statistics Canada,0840-6529,3.314,1,"PUBLIC, ENVIRONMENTAL",CA,no
Oceanography,The Oceanography Society (TOS),1042-8275,3.285,1,OCEANOGRAPHY,US,yes
Parasites & Vectors,BioMed Central,1756-3305,3.251,1,PARASITOLOGY,UK,yes
Atmospheric Measurement Techniques,Copernicus Publications,1867-1381,3.206,1,METEOROLOGY & ATMOSPHERI,DE,no
eXPRESS Polymer Letters,Budapest University of Technology,1788-618X,2.953,1,POLYMER SCIENCE,HU,no
Optical Materials Express,Optical Society of America,2159-3930,2.923,1,"MATERIALS SCIENCE, MULTIDISC ,,",US,no
Journal of Epidemiology,Japan Epidemiological Association,0917-5040,2.862,1,"PUBLIC, ENVIRONMENTAL ",JP,yes
Hematology online (ASH),American Society of Hematology,1520-4391,2.857,1,"EDUCATION, SCIENTIFIC DISCIPLI, ",US,no
BMC Systems Biology,BioMed Central,1752-0509,2.853,1,MATHEMATICAL & COMPUTATI,UK,no
Journal of Machine Learning Research,Microtome Publishing,1532-4435,2.853,1,AUTOMATION & CONTROL SYST,US,yes
Earth System Dynamics,Copernicus Publications,2190-4979,2.771,1,"GEOSCIENCES, MULITDISCIPLINARY",DE,no
Journal of Vision,Association for Research in Vision an,1534-7362,2.727,1,OPHTHALMOLOGY,US,yes
Environmental Health,BioMed Central,1476-069X,2.713,1,"PUBLIC, ENVIRONMENTAL & OC",UK,yes
BMC Bioinformatics,BioMed Central,1471-2105,2.672,1,MATHEMATICAL & COMPUTATI,UK,yes
Remote Sensing,MDPI AG,2072-4292,2.623,1,REMOTE SENSING,CH,yes
Journal of NeuroEngineering and Rehabilitation,BioMed Central,1743-0003,2.622,1,REHABILITATION,UK,no
Science and Technology of Advanced Materials,"Institute of Physics, National Institute",1468-6996,2.613,1,"MATERIALS SCIENCE, MULTIDISC ,J ",JP,yes
Plant Methods,BioMed Central,1746-4811,2.586,1,PLANT SCIENCES,UK,no
"Proceedings of the Japan Academy, Ser. B, Physical and Biological Sciences",Japan Academy,0386-2208,2.562,1,MULITDISCIPLINARY SCIENCES,JP,no
Tellus A,Co-Action Publishing,0280-6495,2.518,1,OCEANOGRAPHY,SE,yes
Acta Orthopaedica,Informa Healthcare,1745-3674,2.452,1,ORTHOPEDICS,UK,no
Chinese Medicine,BioMed Central,1749-8546,2.343,1,INTEGRATIVE & COMPLEMENTA,UK,no
Beilstein Journal of Nanotechnology,Beilstein-Institut,2190-4286,2.332,1,"PHYSICS, APPLIED",DE,no
Frontiers in Zoology,BioMed Central,1742-9994,2.304,1,ZOOLOGY,UK,yes
Frontiers in Computational Neuroscience,Frontiers Media,1662-5188,2.233,1,MATHEMATICAL & COMPUTATI,CH,no
Contributions to Zoology,Naturalis,1383-4517,2.029,1,ZOOLOGY,NL,yes
CBE : Life Sciences Education,American Society for Cell Biology,1931-7913,1.878,1,"EDUCATION, SCIENTIFIC DISCIPLI, ",US,yes
Journal of the American Board of Family Medicine,HighWire,1557-2625,1.848,1,PRIMARY HEALTH CARE,US,yes
Current Zoology,Current Zoology,1674-5507,1.814,1,ZOOLOGY,CN,no
BMC Veterinary Research,BioMed Central,1746-6148,1.743,1,VETERINARY SCIENCES,UK,no
Journal of Reproduction and Development,Society for Reproduction and Develo,0916-8818,1.635,1,"AGRICULTURE, DAIRY & ANIMAL , ",JP,no
BMC Medical Ethics,BioMed Central,1472-6939,1.6,1,MEDICAL ETHICS,UK,no
BioResources,North Carolina State University,1930-2126,1.549,1,"MATERIALS SCIENCE, PAPER &",US,no
Pakistan Veterinary Journal,"University of Agriculture, Faisalabad",0253-8318,1.392,1,VETERINARY SCIENCES,PK,no
Abstract and Applied Analysis,Hindawi Publishing Corporation,1085-3375,1.274,1,"MATHEMATICS, APPLIED",US,yes
Bulletin of the American Mathematical Society,American Mathematical Society,0273-0979,1.172,1,MATHEMATICS,US,yes
Oil & Gas Science and Technology,Institut Français du Pétrole,1294-4475,1.107,1,"ENGINEERING, PETROLEUM",FR,no
Hyle: International Journal for Philosophy of Chemistry,"HYLE Publications, Karlsruhe and Univ",1433-5158,0.7,1,"HISTORY & PHILOSOPHY OF SCIE ,,G",DE,no
Cell Death and Disease,Nature Publishing Group,2041-4889,5.177,2,CELL BIOLOGY,UK,no
Cell Communication and Signaling,BioMed Central,1478-811X,4.672,2,CELL BIOLOGY,UK,yes
Frontiers in Cellular Neuroscience,Frontiers Media,1662-5102,4.175,2,NEUROSCIENCES,CH,no
Frontiers in Behavioral Neuroscience,Frontiers Media,1662-5153,4.16,2,NEUROSCIENCES,CH,no
Neurosignals,S. Karger AG,1424-862X,4.026,2,CELL BIOLOGY,CH,no
American Journal of Cancer Research,e-Century Publishing Corporation,2156-6976,3.968,2,ONCOLOGY,US,yes
Orphanet Journal of Rare Diseases,BioMed Central,1750-1172,3.958,2,GENETICS & HEREDITY,UK,yes
BMC Medical Genomics,BioMed Central,1755-8794,3.914,2,GENETICS & HEREDITY,UK,no
Cardiovascular Diabetology,BioMed Central,1475-2840,3.706,2,CARDIAC & CARDIOVASCULAR S,UK,yes
Circulation Journal,The Japanese Circulation Society,1346-9843,3.685,2,CARDIAC & CARDIOVASCULAR S,JP,no
Neural Plasticity,Hindawi Publishing Corporation,2090-5904,3.608,2,NEUROSCIENCES,EG,yes
Molecular Pain,BioMed Central,1744-8069,3.531,2,NEUROSCIENCES,UK,yes
Biomedical Optics Express,Optical Society of America,2156-7085,3.497,2,BIOCHEMICAL RESEARCH METH,US,yes
Malaria Journal,BioMed Central,1475-2875,3.489,2,INFECTIOUS DISEASES,UK,yes
BMC Evolutionary Biology,BioMed Central,1471-2148,3.407,2,GENETICS & HEREDITY,UK,yes
Neural Development,BioMed Central,1749-8104,3.372,2,DEVELOPMENTAL BIOLOGY,UK,no
Oxidative Medicine and Cellular Longevity,Hindawi Publishing Corporation,1942-0900,3.363,2,CELL BIOLOGY,EG,no
Revista Española de Cardiología,Sociedad Española de Cardiología,0300-8932,3.342,2,CARDIAC & CARDIOVASCULAR S,ES,no
BMC Cancer,BioMed Central,1471-2407,3.319,2,ONCOLOGY,UK,no
Journal of Headache and Pain,Springer,1129-2369,3.281,2,CLINICAL NEUROLOGY,DE,no
Viruses,MDPI AG,1999-4915,3.279,2,VIROLOGY,CH,yes
Journal of Experimental & Clinical Cancer Research,BioMed Central,1756-9966,3.271,2,ONCOLOGY,UK,no
American Journal of Translational Research,e-Century Publishing Corporation,1943-8141,3.226,2,"MEDICINE, RESEARCH & EXPERI",US,yes
Cell & Bioscience,BioMed Central,2045-3701,3.21,2,BIOCHEMISTRY & MOLECULAR B ,UK,no
Standards in Genomic Sciences,Genomic Standards Consortium,1944-3277,3.167,2,MICROBIOLOGY,US,no
Nutrients,MDPI AG,2072-6643,3.148,2,NUTRITION & DIETETICS,CH,yes
EvoDevo,BioMed Central,2041-9139,3.104,2,DEVELOPMENTAL BIOLOGY,UK,no
"Drug Design, Development and Therapy",Dove Medical Press Ltd,1177-8881,3.026,2,PHARMACOLOGY & PHARMACY,UK,yes
BMC Microbiology,BioMed Central,1471-2180,2.976,2,MICROBIOLOGY,UK,no
Epilepsy Currents,Blackwell,1535-7597,2.952,2,CLINICAL NEUROLOGY,US,yes
Frontiers in Neural Circuits,Frontiers Media,1662-5110,2.95,2,NEUROSCIENCES,CH,no
ChemistryOpen,Wiley,2191-1363,2.938,2,"CHEMISTRY, MULITDISCIPLINARYAR",DE,no
Clinical and Developmental Immunology,Hindawi Publishing Corporation,1740-2522,2.934,2,IMMUNOLOGY,US,no
Blood Cancer Journal,Nature Publishing Group,2044-5385,2.884,2,ONCOLOGY,UK,no
Journal of the American Heart Association : Cardiovascular and Cerebrovascular Disease,Wiley,2047-9980,2.882,2,CARDIAC & CARDIOVASCULAR SURGERY,US,yes
Drug Metabolism and Pharmacokinetics,Japanese Society for the Study of Xen,1347-4367,2.863,2,PHARMACOLOGY & PHARMACY,JP,no
Beilstein Journal of Organic Chemistry,Beilstein-Institut,1860-5397,2.82,2,"CHEMISTRY, ORGANIC",DE,yes
Journal of Atherosclerosis and Thrombosis,Japan Atherosclerosis Society,1340-3478,2.77,2,PERIPHERAL VASCULAR DISEASE,JP,no
BMC Developmental Biology,BioMed Central,1471-213X,2.752,2,DEVELOPMENTAL BIOLOGY,UK,no
Journal of Biomedical Science,BioMed Central,1021-7770,2.736,2,"MEDICINE, RESEARCH & EXPERI",UK,yes
International Journal of COPD,Dove Medical Press,1176-9106,2.732,2,RESPIRATORY SYSTEM,UK,no
Journal of Physiology and Pharmacology,Krakow Polish Physiological Society,0867-5910,2.72,2,PHYSIOLOGY,PO,no
Ecology and Society,The Resilience Alliance,1708-3087,2.669,2,ECOLOGY,CA,yes
Molecular Cytogenetics,BioMed Central,1755-8166,2.662,2,GENETICS & HEREDITY,UK,no
Geochemical Transactions,BioMed Central,1467-4866,2.647,2,GEOCHEMISTRY & GEOPHYSICS,UK,no
Nutrition Journal,BioMed Central,1475-2891,2.635,2,NUTRITION & DIETETICS,UK,no
Advances in High Energy Physics,Hindawi Publishing Corporation,1687-7357,2.624,2,"PHYSICS, PARTICLES & FIELDS",EG,yes
BMC Biotechnology,BioMed Central,1472-6750,2.592,2,BIOTECHNOLOGY & APPLIED MI,UK,no
BMC Infectious Diseases,BioMed Central,1471-2334,2.561,2,INFECTIOUS DISEASES,UK,no
Asian Journal of Andrology,Medknow Publications and Media Pv,1008-682X,2.53,2,ANDROLOGY,IN,yes
Journal of Space Weather and Space Climate,EDP Sciences,2115-7251,2.519,2,ASTRONOMY & ASTROPHYSICS,FR,no
Polymers,MDPI AG,2073-4360,2.505,2,POLYMER SCIENCE,CH,no
BMC Neurology,BioMed Central,1471-2377,2.486,2,CLINICAL NEUROLOGY,UK,no
Toxins,MDPI AG,2072-6651,2.48,2,TOXICOLOGY,CH,no
World Journal of Gastroenterology,Baishideng Publishing Group Co. Limi,1007-9327,2.433,2,GASTROENTEROLOGY & HEPAT,CN,yes
Diagnostic Pathology,BioMed Central,1746-1596,2.411,2,PATHOLOGY,UK,no
Biochemia Medica,"Medicinska naklada, Zagreb",1330-0962,2.4,2,MEDICAL LABORATORY TECHNO ,HR,no
Radiation Oncology,BioMed Central,1748-717X,2.36,2,"RADIOLOGY, NUCLEAR MEDICIN",UK,no
International Journal of Molecular Sciences,MDPI AG,1422-0067,2.339,2,"CHEMISTRY, MULITDISCIPLINARYAR",CH,yes
BMC Public Health,BioMed Central,1471-2458,2.321,2,"PUBLIC, ENVIRONMENTAL & OC",UK,no
Platinum Metals Review,Johnson Matthey,0032-1400,2.294,2,"CHEMISTRY, PHYSICAL",UK,yes
Nano-Micro Letters,Open Access House of Science and Te,2150-5551,2.275,2,NANOSCIENCE & NANOTECHNO,US,no
BMC Psychiatry,BioMed Central,1471-244X,2.237,2,PSYCHIATRY,UK,no
Evidence-Based Complementary and Alternat,Hindawi Publishing Corporation,1741-427X,2.175,2,INTEGRATIVE & COMPLEMENTA,UK,yes
BMC Medical Research Methodology,BioMed Central,1471-2288,2.168,2,HEALTH CARE SCIENCES & SERVI ,UK,no
Solid Earth,Copernicus Publications,1869-9510,2.155,2,GEOCHEMISTRY & GEOPHYSICS,DE,no
BMC Pregnancy and Childbirth,BioMed Central,1471-2393,2.152,2,OBSTETRICS & GYNECOLOGY,UK,no
Neurosurgical Focus,American Association of Neurological Surgeons,1092-0684,2.135,2,SURGERY,US,no
Health and Quality of Life Outcomes,BioMed Central,1477-7525,2.099,2,HEALTH CARE SCIENCES & SERVI ,UK,no
BMJ Open,BMJ Journals,2044-6055,2.063,2,"MEDICINE, GENERAL & INTERNAL MEDICINE",UK,no
Polish Archives of Internal Medicine,Medycyna Praktyczna,0032-3772,2.052,2,"MEDICINE, GENERAL & INTERNA , ,",PO,no
Sensors,MDPI AG,1424-8220,2.048,2,"CHEMISTRY, ANALYTICAL",CH,yes
International Journal of Environmental Research,MDPI AG,1660-4601,1.993,2,ENVIRONMENTAL SCIENCES,CH,yes
Ocean Science (OS),Copernicus Publications,1812-0784,1.962,2,OCEANOGRAPHY,DE,yes
Preventing Chronic Disease,National Center for Chronic Disease P,1545-1151,1.956,2,"PUBLIC, ENVIRONMENTAL & OC",US,yes
Journal of Biosciences,Indian Academy of Sciences,0250-5991,1.939,2,BIOLOGY,IN,yes
BMC Urology,BioMed Central,1471-2490,1.937,2,UROLOGY & NEPHROLOGY,UK,no
Journal of Ophthalmology,Hindawi Publishing Corporation,2090-004X,1.935,2,OPHTHALMOLOGY,EG,no
"Scandinavian Journal of Trauma, Resuscitation and Emergency Medicine",BioMed Central,1757-7241,1.926,2,EMERGENCY MEDICINE,UK,no
BMC Pediatrics,BioMed Central,1471-2431,1.918,2,PEDIATRICS,UK,no
Archives of Medical Science,Termedia Publishing House,1734-1922,1.89,2,"MEDICINE, GENERAL & INTERNA ",PO,no
Materials,MDPI AG,1996-1944,1.879,2,"MATERIALS SCIENCE, MULTIDISC , ",CH,yes
BMC Complementary and Alternative Medicine,BioMed Central,1472-6882,1.877,2,INTEGRATIVE & COMPLEMENTA,UK,no
Swiss Medical Weekly,EMH Swiss Medical Publishers,1424-7860,1.877,2,"MEDICINE, GENERAL & INTERNA ",CH,yes
Gold Bulletin,Springer,0017-1557,1.84,2,MATERIALS SCIENCE,UK,no
Globalization and Health,BioMed Central,1744-8603,1.833,2,"PUBLIC, ENVIRONMENTAL & OC",UK,yes
Journal of Foot and Ankle Research,BioMed Central,1757-1146,1.831,2,ORTHOPEDICS,UK,no
Natural Hazards and Earth System Sciences,Copernicus Publications,1561-8633,1.826,2,WATER RESOURCES,DE,no
"Marine and Coastal Fisheries : Dynamics, Management, and Ecosystem Science",American Fisheries Society,1942-5120,1.81,2,MARINE & FRESHWATER BIOLOGY,US,no
Korean Journal of Radiology,Korean Radiological Society,1229-6929,1.807,2,"RADIOLOGY, NUCLEAR MEDICIN",KR,no
BMC Palliative Care,BioMed Central,1472-684X,1.787,2,HEALTH CARE SCIENCES & SERVI ,UK,no
Fishery Bulletin,U.S. National Marine Fisheries Servic,0090-0656,1.783,2,FISHERIES,US,yes
BioMedical Engineering OnLine,BioMed Central,1475-925X,1.746,2,"ENGINEERING, BIOMEDICAL",UK,no
AoB Plants,Oxford University Press,2041-2851,1.743,2,PLANT SCIENCES,UK,yes
BMC Family Practice,BioMed Central,1471-2296,1.735,2,"MEDICINE, GENERAL & INTERNA  ,",UK,no
Mediterranean Marine Science,Hellenic Centre for Marine Research,1108-393X,1.734,2,MARINE & FRESHWATER BIOLOGY,GR,no
Acta Palaeontologica Polonica,Polish Academy of Sciences,0567-7920,1.722,2,PALEONTOLOGY,PO,yes
South African Medical Journal,Health and Medical Publishing Group,0256-9574,1.712,2,"MEDICINE, GENERAL & INTERNA S A, ,S A ",ZA,yes
Upsala Journal of Medical Sciences,Upsala Medical Society,0300-9734,1.708,2,"MEDICINE, GENERAL & INTERNA  ,",SE,no
Journal of Radiation Research,Oxford University Press,0449-3060,1.691,2,"RADIOLOGY, NUCLEAR MEDICIN",JP,yes
Journal of Rehabilitation Research and Devel,Rehabilitation Research and Develop,0748-7711,1.688,2,REHABILITATION,US,no
Polar Research,Co-Action Publishing,0800-0395,1.686,2,OCEANOGRAPHY,SE,yes
Annales Geophysicae,Copernicus Publications,0992-7689,1.676,2,"GEOSCIENCES, MULITDISCIPLINARY",DE,no
Chemistry Central Journal,BioMed Central,1752-153X,1.663,2,"CHEMISTRY, MULITDISCIPLINARYAR",UK,no
Global Health Action,Co-Action Publishing,1654-9880,1.646,2,"PUBLIC, ENVIRONMENTAL & OC",SE,yes
American Museum Novitates,American Museum of Natural History,0003-0082,1.636,2,BIODIVERSITY CONSERVATION,US,yes
Pediatric Rheumatology,BioMed Central,1546-0096,1.622,2,PEDIATRICS,UK,no
Reproductive Health,BioMed Central,1742-4755,1.616,2,"PUBLIC, ENVIRONMENTAL & OC",UK,no
AIP Advances,AIP Publishing LLC,2158-3226,1.59,2,"PHYSICS, APPLIED",US,yes
Physical Review Special Topics. Physics Education Research,American Physical Society,1554-9178,1.573,2,"EDUCATION, SCIENTIFIC DISCIPLI ,",US,no
Memórias do Instituto Oswaldo Cruz.,"Instituto Oswaldo Cruz, Ministério da",0074-0276,1.566,2,TROPICAL MEDICINE,BR,no
Entropy,MDPI AG,1099-4300,1.564,2,"PHYSICS, MULITDISCIPLINARY",CH,yes
International Journal of Medical Sciences,Ivyspring International Publisher,1449-1907,1.552,2,"MEDICINE, GENERAL & INTERNA  ",AU,yes
BioData Mining,BioMed Central,1756-0381,1.535,2,MATHEMATICAL & COMPUTATI,UK,no
Science China Life Sciences,Springer,1674-7305,1.512,2,BIOLOGY,DE,no
